Day,Day Tasks,Day Men,Day Hours,Base
888,"[['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02', '243000-00-03', '261100-01-01', '261200-01-01', '273500-00-03', '221100-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '212300-00-02', '255201-00-01', '255201-00-01', '321201-00-03', '321201-00-03', '723500-00-05', '723500-00-05', '774400-00-03', '774400-00-03', '523051-00-02', '524151-00-01', '524551-00-01', '533002-00-02', '533014-00-01', '533027-00-01', '533027-01-01', '533029-00-02', '533029-01-02', '534110-00-02', '534116-00-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '212000-00-02', '212630-00-02', '271300-00-02', '273200-00-02', '274300-00-02', '291300-00-04', '291300-00-05', '291300-00-06', '291300-00-07', '360000-00-16', '360000-00-16', '360000-00-17', '360000-00-17', '527100-00-02', '062403-00-01', '062403-00-01', '215000-00-09', '241000-00-02', '241000-00-02', '254201-00-01', '255100-00-01', '273500-00-01', '725200-00-02', '725200-00-02', '762000-00-01', '773100-00-01', '730000-00-01', '730000-00-01', '212000-00-03', '274200-00-06', '301100-00-01', '301200-00-01', '523051-00-03', '533014-00-03', '215000-00-08', '236000-00-03', '236000-00-03', '236000-00-03', '236000-00-03', '274100-00-06', '302000-00-04', '321201-00-02', '321201-00-02', '323200-00-02', '323200-00-02', '062701-00-01', '062701-00-01', '212300-01-04', '212600-00-06', '251101-00-05', '271100-00-09', '271100-00-09', '271300-00-01', '272100-00-03', '272100-00-09', '272300-00-01', '272300-00-03', '273300-00-01', '275200-00-01', '275300-00-09', '275300-00-09', '304100-00-01', '304300-00-01', '313100-01-04', '323300-00-02', '711000-00-01', '711000-00-01', '774600-00-01', '213100-50-01', '062305-00-02', '212700-00-02', '221100-00-06', '236000-00-01', '236000-00-01', '236000-00-01', '243000-00-05', '262100-00-05', '274200-00-01', '275300-00-06', '275300-00-06', '304100-00-03', '323300-00-05', '323300-00-05', '341100-00-01', '574000-00-02', '574000-00-02', '761100-00-05', '773100-00-02', '774100-00-01', '533009-00-03', '221100-00-07', '251101-00-01', '252101-00-02', '252103-00-01', '275200-00-02', '276400-00-06', '293700-00-01', '301100-00-08', '301200-00-08', '323100-00-05', '324300-00-06', '360000-00-11', '783100-00-04', '783100-00-04', '783100-00-05', '783100-00-05', '534202-00-02', '534203-00-02']]",2,83.8,TRUE
889,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
890,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
891,[],0,0,FALSE
892,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
893,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
894,[],0,0,FALSE
895,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
896,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
897,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01', '335000-00-03']",1,2,FALSE
898,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
899,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
900,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
901,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
902,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2.6,FALSE
903,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
904,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
905,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
906,"[['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '243000-00-03', '261100-01-01', '261200-01-01', '273500-00-03', '221100-50-01', '524504-50-01', '323200-50-01', '323200-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '335000-00-03', '262400-00-01', '291200-00-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02', '321100-03-09', '321100-03-09', '321100-00-15', '321100-00-15', '353100-00-02', '499000-00-01', '499000-00-02']]",1,12.3,TRUE
907,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
908,[],0,0,FALSE
909,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
910,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
911,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
912,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
913,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
914,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
915,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01']",1,1.9,FALSE
916,[],0,0,FALSE
917,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
918,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
919,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '335000-00-03']",1,1.6,FALSE
920,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
921,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
922,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
923,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
924,"[['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01', '273500-00-03', '221100-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02', '335000-00-03', '262400-00-01', '291200-00-01', '256102-00-01', '256202-00-01', '256202-00-02', '262400-00-03', '275300-00-05', '275300-00-05', '276400-00-03', '291100-00-01', '291100-00-03', '291100-00-04', '314100-00-01', '324400-00-04', '324500-00-03', '360000-00-15', '740000-00-01', '774700-00-01', '774700-00-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '212000-00-02', '212630-00-02', '271300-00-02', '273200-00-02', '274300-00-02', '291300-00-04', '291300-00-05', '291300-00-06', '291300-00-07', '360000-00-16', '360000-00-16', '360000-00-17', '360000-00-17', '527100-00-02'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '524504-50-01']]",2,21.3,TRUE
925,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
926,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
927,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
928,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
929,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
930,[],0,0,FALSE
931,[],0,0,FALSE
932,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
933,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01']",1,1.9,FALSE
934,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
935,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
936,[],0,0,FALSE
937,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
938,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
939,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
940,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
941,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '335000-00-03']",1,1.6,FALSE
942,"[['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '243000-00-03', '261100-01-01', '261200-01-01', '273500-00-03', '221100-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '335000-00-03', '262400-00-01', '291200-00-01']]",1,5.3,TRUE
943,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
944,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
945,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
946,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
947,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
948,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
949,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
950,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
951,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02', '243000-00-03', '261100-01-01', '261200-01-01']",1,2.4,FALSE
952,[],0,0,FALSE
953,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
954,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
955,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
956,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
957,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
958,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2.6,FALSE
959,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
960,"[['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01', '273500-00-03', '221100-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '524504-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '212000-00-02', '212630-00-02', '271300-00-02', '273200-00-02', '274300-00-02', '291300-00-04', '291300-00-05', '291300-00-06', '291300-00-07', '360000-00-16', '360000-00-16', '360000-00-17', '360000-00-17', '527100-00-02', '062403-00-01', '062403-00-01', '215000-00-09', '241000-00-02', '241000-00-02', '254201-00-01', '255100-00-01', '273500-00-01', '725200-00-02', '725200-00-02', '762000-00-01', '773100-00-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '335000-00-03', '262400-00-01', '291200-00-01', '256102-00-01', '256202-00-01', '256202-00-02', '262400-00-03', '275300-00-05', '275300-00-05', '276400-00-03', '291100-00-01', '291100-00-03', '291100-00-04', '314100-00-01', '324400-00-04', '324500-00-03', '360000-00-15', '740000-00-01', '774700-00-01', '774700-00-01', '315100-00-01', '351100-00-06', '725200-00-01', '725200-00-01', '725300-00-01', '725300-00-01', '730000-00-04', '353103-00-01']]",2,26.2,TRUE
961,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
962,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
963,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '335000-00-03']",1,1.6,FALSE
964,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
965,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
966,[],0,0,FALSE
967,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
968,[],0,0,FALSE
969,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01']",1,1.9,FALSE
970,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
971,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
972,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
973,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
974,[],0,0,FALSE
975,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
976,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
977,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
978,"[['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '243000-00-03', '261100-01-01', '261200-01-01', '273500-00-03', '221100-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '321100-03-09', '321100-03-09']]",1,5.1,TRUE
979,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
980,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
981,[],0,0,FALSE
982,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
983,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
984,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
985,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '335000-00-03']",1,1.6,FALSE
986,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2.6,FALSE
987,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01']",1,1.9,FALSE
988,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
989,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
990,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
991,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
992,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
993,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
994,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
995,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
996,"[['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01', '335000-00-03', '273500-00-03', '221100-50-01', '262400-00-01', '291200-00-01', '524504-50-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '243000-00-03', '261100-01-01', '261200-01-01', '212000-00-02', '212630-00-02', '271300-00-02', '273200-00-02', '274300-00-02', '291300-00-04', '291300-00-05', '291300-00-06', '291300-00-07', '360000-00-16', '360000-00-16', '360000-00-17', '360000-00-17', '527100-00-02', '730000-00-01', '730000-00-01', '274300-00-01'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01', '321100-00-05', '321100-00-05', '322100-00-05', '801000-00-01', '801000-00-01', '801000-00-02', '801000-00-02', '531019-00-05'], ['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02', '335000-00-03', '321100-00-15', '321100-00-15', '353100-00-02']]",1,23,TRUE
997,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
998,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '241000-00-01', '241000-00-01', '291300-00-01']",1,2.1,FALSE
999,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01']",1,1.5,FALSE
1000,"['062000-00-01', '321100-00-09', '321100-00-09', '324100-00-02', '324100-00-03', '324200-00-02', '351100-00-03', '723500-00-01', '761100-00-01', '282200-00-02', '282200-00-02', '335000-00-01', '774400-00-02']",1,2,FALSE
